time,temperatura,salida
478050,158.3,1
478200,158.3,1
478350,158.3,1
478500,158.3,1
478650,158.4,1
478800,158.4,0
478950,158.4,1
479100,158.4,1
479250,158.4,1
479400,158.4,1
479550,158.5,0
479700,158.5,1
479850,158.6,1
480000,158.6,0
480150,158.6,1
480300,158.6,1
480450,158.6,1
480600,158.6,1
480750,158.6,1
480900,158.6,1
481050,158.6,1
481200,158.7,0
481350,158.7,1
481500,158.8,1
481650,158.8,0
481800,158.8,1
481950,158.8,1
482100,158.8,1
482250,158.8,1
482400,158.9,0
482550,158.9,1
482700,158.9,1
482850,159,0
483000,159,1
483150,159,1
483300,159,1
483450,159,1
483600,159.1,1
483750,159.1,0
483900,159.1,1
484050,159.2,1
484200,159.2,0
484350,159.2,1
484500,159.2,1
484650,159.2,1
484800,159.2,1
484950,159.2,1
485100,159.2,1
485250,159.3,1
485400,159.3,0
485550,159.3,1
485700,159.3,1
485850,159.3,1
486000,159.3,1
486150,159.3,1
486300,159.3,1
486450,159.3,1
486600,159.4,0
486750,159.4,1
486900,159.6,1
487050,159.6,0
487200,159.6,0
487350,159.7,1
487500,159.7,0
487650,159.7,1
487800,159.8,1
487950,159.8,0
488100,159.8,0
488250,159.9,1
488400,159.9,0
488550,159.9,0
488700,159.9,1
488850,159.9,1
489000,160,1
489150,160,0
489300,160,0
489450,160.1,0
489600,160.1,0
489750,160.1,0
489900,160.2,0
490050,160.2,0
490200,160.2,0
490350,160.2,1
490500,160.2,0
490650,160.3,0
490800,160.3,0
490950,160.3,0
491100,160.5,0
491250,160.5,0
491400,160.5,0
491550,160.5,0
491700,160.5,1
491850,160.5,0
492000,160.6,0
492150,160.6,0
492300,160.6,0
492450,160.7,0
492600,160.7,0
492750,160.8,0
492900,160.8,0
493050,160.8,0
493200,160.9,0
493350,160.9,0
493500,160.9,0
493650,161,0
493800,161,0
493950,161,0
494100,161,0
494250,161,0
494400,161.1,0
494550,161.1,0
494700,161.1,0
494850,161.1,0
495000,161.1,0
495150,161.1,0
495300,161.2,0
495450,161.2,0
495600,161.2,0
495750,161.3,0
495900,161.3,0
496050,161.3,0
496200,161.3,0
496350,161.3,0
496500,161.3,0
496650,161.3,0
496800,161.3,0
496950,161.4,0
497100,161.4,0
497250,161.4,0
497400,161.4,0
497550,161.4,0
497700,161.4,0
497850,161.5,0
498000,161.5,0
498150,161.5,0
498300,161.5,0
498450,161.5,0
498600,161.6,0
498750,161.6,0
498900,161.6,0
499050,161.6,0
499200,161.6,0
499350,161.6,0
499500,161.6,0
499650,161.6,0
499800,161.6,0
499950,161.6,0
500100,161.6,0
500250,161.7,0
500400,161.7,0
500550,161.7,0
500700,161.8,0
500850,161.8,0
501000,161.8,0
501150,161.9,0
501300,161.9,0
501450,161.9,0
501600,161.9,0
501750,161.9,0
501900,161.9,0
502050,161.9,0
502200,161.9,0
502350,161.8,0
502500,161.8,1
502650,161.8,0
502800,161.8,0
502950,161.8,0
503100,161.8,0
503250,161.9,0
503400,161.9,0
503550,162,0
503700,162,0
503850,162,0
504000,161.9,0
504150,161.9,1
504300,161.9,0
504450,162,0
504600,162,0
504750,162,0
504900,162,0
505050,162,0
505200,162,0
505350,162,0
505500,162,0
505650,162,0
505800,162,0
505950,162,0
506100,162,0
506250,162,0
506400,162,0
506550,162,0
506700,162,0
506850,162,0
507000,161.9,1
507150,161.9,0
507300,161.9,0
507450,161.9,0
507600,161.9,0
507750,161.8,0
507900,161.8,1
508050,161.8,0
508200,161.8,0
508350,161.8,0
508500,161.8,0
508650,161.7,1
508800,161.7,0
508950,161.7,0
509100,161.7,0
509250,161.7,0
509400,161.7,0
509550,161.7,0
509700,161.7,0
509850,161.6,1
510000,161.6,0
510150,161.6,0
510300,161.6,0
510450,161.6,0
510600,161.5,0
510750,161.5,1
510900,161.5,0
511050,161.4,0
511200,161.4,1
511350,161.4,0
511500,161.4,0
511650,161.4,0
511800,161.4,0
511950,161.3,1
512100,161.3,0
512250,161.4,0
512400,161.4,0
512550,161.4,0
512700,161.5,0
512850,161.5,0
513000,161.5,0
513150,161.4,0
513300,161.4,1
513450,161.4,0
513600,161.4,0
513750,161.4,0
513900,161.4,0
514050,161.4,0
514200,161.4,0
514350,161.4,0
514500,161.4,0
514650,161.4,0
514800,161.4,0
514950,161.4,0
515100,161.4,0
515250,161.5,0
515400,161.5,0
515550,161.5,0
515700,161.5,0
515850,161.5,0
516000,161.4,0
516150,161.4,1
516300,161.4,0
516450,161.5,0
516600,161.5,0
516750,161.5,0
516900,161.5,0
517050,161.5,0
517200,161.5,0
517350,161.4,1
517500,161.4,0
517650,161.4,0
517800,161.3,1
517950,161.3,0
518100,161.3,0
518250,161.3,0
518400,161.3,0
518550,161.3,0
518700,161.3,0
518850,161.3,0
519000,161.3,0
519150,161.3,0
519300,161.3,0
519450,161.2,1
519600,161.2,0
519750,161.2,0
519900,161.2,0
520050,161.2,0
520200,161.1,0
520350,161.1,1
520500,161.1,0
520650,161.1,0
520800,161.1,0
520950,161.1,0
521100,161,1
521250,161,0
521400,161,0
521550,161,0
521700,161,0
521850,160.9,0
522000,160.9,1
522150,160.9,0
522300,160.8,0
522450,160.8,1
522600,160.8,0
522750,160.8,0
522900,160.8,0
523050,160.8,0
523200,160.7,1
523350,160.7,0
523500,160.6,0
523650,160.6,1
523800,160.6,0
523950,160.5,0
524100,160.5,1
524250,160.5,0
524400,160.4,0
524550,160.4,1
524700,160.4,0
524850,160.4,0
525000,160.4,0
525150,160.4,0
525300,160.2,1
525450,160.2,1
525600,160.2,0
525750,160.2,0
525900,160.2,0
526050,160.2,0
526200,160.2,0
526350,160.2,0
526500,160.1,1
526650,160.1,1
526800,160.1,0
526950,160.1,0
527100,160.1,0
527250,160.1,0
527400,160,1
527550,160,1
527700,159.9,1
527850,159.9,1
528000,159.9,1
528150,159.9,1
528300,159.9,0
528450,159.9,1
528600,159.8,1
528750,159.8,1
528900,159.6,1
529050,159.6,1
529200,159.6,1
529350,159.6,1
529500,159.6,0
529650,159.6,1
529800,159.5,1
529950,159.5,1
530100,159.5,1
530250,159.5,1
530400,159.5,1
530550,159.5,1
530700,159.5,1
530850,159.5,1
531000,159.5,1
531150,159.4,1
531300,159.4,1
531450,159.3,1
531600,159.3,1
531750,159.3,1
531900,159.3,1
532050,159.3,1
532200,159.3,1
532350,159.3,1
532500,159.3,1
532650,159.2,1
532800,159.2,1
532950,159.2,1
533100,159,1
533250,159,1
533400,159,1
533550,159,1
533700,159,1
533850,159,1
534000,158.9,1
534150,158.9,1
534300,158.9,1
534450,158.9,1
534600,158.9,1
534750,158.9,1
534900,158.9,1
535050,158.9,1
535200,158.9,1
535350,158.9,1
535500,158.9,1
535650,158.8,1
535800,158.8,1
535950,158.8,1
536100,158.8,1
536250,158.8,1
536400,158.8,1
536550,158.8,1
536700,158.8,1
536850,158.7,1
537000,158.7,1
537150,158.7,1
537300,158.7,1
537450,158.7,1
537600,158.7,1
537750,158.7,1
537900,158.7,1
538050,158.7,1
538200,158.7,1
538350,158.7,1
538500,158.6,1
538650,158.6,1
538800,158.6,1
538950,158.6,1
539100,158.6,1
539250,158.6,1
539400,158.7,0
539550,158.7,1
539700,158.7,1
539850,158.7,1
540000,158.7,1
540150,158.7,1
540300,158.7,1
540450,158.7,1
540600,158.7,1
540750,158.7,1
540900,158.7,1
541050,158.7,1
541200,158.7,1
541350,158.7,1
541500,158.8,0
541650,158.8,1
541800,158.8,1
541950,158.8,1
542100,158.8,1
542250,158.8,1
542400,158.8,1
542550,158.8,1
542700,158.7,1
542850,158.7,1
543000,158.7,1
543150,158.7,1
543300,158.7,1
543450,158.7,1
543600,158.7,1
543750,158.7,1
543900,158.7,1
544050,158.7,1
544200,158.7,1
544350,158.7,1
544500,158.7,1
544650,158.7,1
544800,158.7,1
544950,158.7,1
545100,158.8,1
545250,158.8,0
545400,158.8,1
545550,158.8,1
545700,158.8,1
545850,158.8,1
546000,158.9,1
546150,158.9,0
546300,158.9,1
546450,158.9,1
546600,158.9,1
546750,158.9,1
546900,158.9,1
547050,158.9,1
547200,158.9,1
547350,158.9,1
547500,158.9,1
547650,159,0
547800,159,1
547950,159,1
548100,159,1
548250,159,1
548400,159,1
548550,159,1
548700,159,1
548850,159,1
549000,159,1
549150,159,1
549300,159,1
549450,159,1
549600,159,1
549750,159,1
549900,159,1
550050,159.1,1
550200,159.1,0
550350,159.1,1
550500,159.1,1
550650,159.1,1
550800,159.1,1
550950,159.1,1
551100,159.1,1
551250,159.1,1
551400,159.2,0
551550,159.2,1
551700,159.2,1
551850,159.2,1
552000,159.2,1
552150,159.3,1
552300,159.3,0
552450,159.3,1
552600,159.3,1
552750,159.3,1
552900,159.3,1
553050,159.3,1
553200,159.3,1
553350,159.3,1
553500,159.4,0
553650,159.4,1
553800,159.4,1
553950,159.5,0
554100,159.5,1
554250,159.6,1
554400,159.6,0
554550,159.6,0
554700,159.6,1
554850,159.6,1
555000,159.6,1
555150,159.7,0
555300,159.7,1
555450,159.7,1
555600,159.8,0
555750,159.8,1
555900,159.9,1
556050,159.9,0
556200,159.9,0
556350,160,0
556500,160,1
556650,160,1
556800,160,1
556950,160,1
557100,160.1,1
557250,160.1,0
557400,160.1,0
557550,160.2,0
557700,160.2,1
557850,160.2,0
558000,160.2,1
558150,160.2,0
558300,160.4,0
558450,160.4,0
558600,160.4,0
558750,160.5,0
558900,160.5,1
559050,160.6,0
559200,160.6,0
559350,160.6,0
559500,160.7,0
559650,160.7,0
559800,160.7,0
559950,160.8,0
560100,160.8,0
560250,160.8,0
560400,160.8,0
560550,160.8,0
560700,160.9,0
560850,160.9,0
561000,160.9,0
561150,160.9,0
561300,160.9,0
561450,160.9,0
561600,160.9,0
561750,160.9,0
561900,161,0
562050,161,0
562200,161,0
562350,161.1,0
562500,161.1,0
562650,161.3,0
562800,161.3,0
562950,161.3,0
563100,161.3,0
563250,161.3,0
563400,161.3,0
563550,161.4,0
563700,161.4,0
563850,161.5,0
564000,161.5,0
564150,161.5,0
564300,161.6,0
564450,161.6,0
564600,161.6,0
564750,161.7,0
564900,161.7,0
565050,161.7,0
565200,161.7,0
565350,161.7,0
565500,161.8,0
565650,161.8,0
565800,161.9,0
565950,161.9,0
566100,161.9,0
566250,162,0
566400,162,0
566550,162,0
566700,162,0
566850,162,0
567000,162,0
567150,162,0
567300,162,0
567450,162,0
567600,162,0
567750,162,0
567900,162,0
568050,162,0
568200,162.1,0
568350,162.1,0
568500,162.1,0
568650,162.2,0
568800,162.2,0
568950,162.3,0
569100,162.3,0
569250,162.3,0
569400,162.4,0
569550,162.4,0
569700,162.4,0
569850,162.5,0
570000,162.5,0
570150,162.5,0
570300,162.6,0
570450,162.6,0
570600,162.6,0
570750,162.6,0
570900,162.6,0
571050,162.7,0
571200,162.7,0
571350,162.7,0
571500,162.7,0
571650,162.7,0
571800,162.8,0
571950,162.8,0
572100,162.8,0
572250,162.9,0
572400,162.9,0
572550,162.9,0
572700,162.9,0
572850,162.9,0
573000,162.9,0
573150,162.9,0
573300,162.9,0
573450,162.9,0
573600,162.9,0
573750,162.9,0
573900,162.9,0
574050,162.9,0
574200,162.9,0
574350,162.9,0
574500,162.9,0
574650,162.9,0
574800,162.9,0
574950,162.9,0
575100,162.9,0
575250,162.9,0
575400,162.9,0
575550,162.9,0
575700,162.9,0
575850,162.9,0
576000,163,0
576150,163,0
576300,163,0
576450,163,0
576600,163,0
576750,163,0
576900,163,0
577050,163,0
577200,162.9,0
577350,162.9,1
577500,162.9,0
577650,162.9,0
577800,162.9,0
577950,162.9,0
578100,162.9,0
578250,162.9,0
578400,162.9,0
578550,162.8,1
578700,162.8,0
578850,162.8,0
579000,162.8,0
579150,162.8,0
579300,162.7,0
579450,162.7,1
579600,162.7,0
579750,162.6,0
579900,162.6,1
580050,162.6,0
580200,162.6,0
580350,162.6,0
580500,162.6,0
580650,162.5,1
580800,162.5,0
580950,162.4,0
581100,162.4,1
581250,162.4,0
581400,162.4,0
581550,162.4,0
581700,162.4,0
581850,162.4,0
582000,162.4,0
582150,162.4,0
582300,162.4,0
582450,162.4,0
582600,162.4,0
582750,162.3,1
582900,162.3,0
583050,162.3,0
583200,162.3,0
583350,162.3,0
583500,162.2,1
583650,162.2,0
583800,162.2,0
583950,162.2,0
584100,162.2,0
584250,162.1,0
584400,162.1,1
584550,162.1,0
584700,162,0
584850,162,1
585000,162,0
585150,161.9,0
585300,161.9,1
585450,161.9,0
585600,161.9,0
585750,161.9,0
585900,161.8,0
586050,161.8,1
586200,161.8,0
586350,161.7,0
586500,161.7,1
586650,161.7,0
586800,161.7,0
586950,161.7,0
587100,161.7,0
587250,161.6,1
587400,161.6,0
587550,161.6,0
587700,161.6,0
587850,161.6,0
588000,161.5,0
588150,161.5,1
588300,161.5,0
588450,161.4,0
588600,161.4,1
588750,161.4,0
588900,161.3,0
589050,161.3,1
589200,161.3,0
589350,161.3,0
589500,161.3,0
589650,161.3,0
589800,161.2,1
589950,161.2,0
590100,161.1,0
590250,161.1,1
590400,161.1,0
590550,161.1,0
590700,161.1,0
590850,161.1,0
591000,161.1,0
591150,161.1,0
591300,161.1,0
591450,161.1,0
591600,161.1,0
591750,161,0
591900,161,1
592050,161,0
592200,161,0
592350,161,0
592500,161,0
592650,160.9,1
592800,160.9,0
592950,160.9,0
593100,160.8,1
593250,160.8,0
593400,160.7,0
593550,160.7,1
593700,160.7,0
593850,160.7,0
594000,160.7,0
594150,160.7,0
594300,160.6,1
594450,160.6,0
594600,160.5,0
594750,160.5,1
594900,160.5,0
595050,160.5,0
595200,160.5,0
595350,160.5,0
595500,160.5,0
595650,160.5,0
595800,160.5,0
595950,160.5,0
596100,160.5,0
596250,160.4,0
596400,160.4,1
596550,160.4,0
596700,160.4,0
596850,160.4,0
597000,160.4,0
597150,160.3,0
597300,160.3,1
597450,160.3,0
597600,160.2,1
597750,160.2,0
597900,160.2,0
598050,160.2,0
598200,160.2,0
598350,160.1,0
598500,160.1,1
598650,160.1,1
598800,160,0
598950,160,1
599100,160,1
599250,160,0
599400,160,0
599550,160,0
599700,160,0
599850,160,0
600000,160,0
600150,160,0
600300,160,0
600450,159.9,0
600600,159.9,1
600750,159.9,1
600900,159.7,1
601050,159.7,1
601200,159.7,1
601350,159.6,1
601500,159.6,1
601650,159.6,1
601800,159.5,1
601950,159.5,1
602100,159.5,1
602250,159.5,1
602400,159.5,1
602550,159.4,1
602700,159.4,1
602850,159.4,1
603000,159.3,1
603150,159.3,1
603300,159.3,1
603450,159.3,1
603600,159.3,1
603750,159.3,1
603900,159.2,1
604050,159.2,1
604200,159.2,1
604350,159.2,1
604500,159.2,1
604650,159.1,1
604800,159.1,1
604950,159.1,1
605100,159,1
605250,159,1
605400,159,1
605550,159,1
605700,159,1
605850,159,1
606000,159,1
606150,159,1
606300,158.9,1
606450,158.9,1
606600,158.9,1
606750,158.9,1
606900,158.9,1
607050,158.9,1
607200,158.8,1
607350,158.8,1
607500,158.8,1
607650,158.8,1
607800,158.8,1
607950,158.7,1
608100,158.7,1
608250,158.7,1
608400,158.7,1
608550,158.7,1
608700,158.7,1
608850,158.7,1
609000,158.7,1
609150,158.7,1
609300,158.6,1
609450,158.6,1
609600,158.6,1
609750,158.6,1
609900,158.6,1
610050,158.5,1
610200,158.5,1
610350,158.5,1
610500,158.5,1
610650,158.5,1
610800,158.5,1
610950,158.5,1
611100,158.5,1
611250,158.5,1
611400,158.5,1
611550,158.5,1
611700,158.5,1
611850,158.5,1
612000,158.5,1
612150,158.5,1
612300,158.5,1
612450,158.5,1
612600,158.5,1
612750,158.5,1
612900,158.5,1
613050,158.5,1
613200,158.5,1
613350,158.5,1
613500,158.5,1
613650,158.5,1
613800,158.5,1
613950,158.5,1
614100,158.5,1
614250,158.4,1
614400,158.4,1
614550,158.4,1
614700,158.4,1
614850,158.4,1
615000,158.4,1
615150,158.5,0
615300,158.5,1
615450,158.5,1
615600,158.5,1
615750,158.5,1
615900,158.5,1
616050,158.5,1
616200,158.5,1
616350,158.5,1
616500,158.5,1
616650,158.5,1
616800,158.6,0
616950,158.6,1
617100,158.6,1
617250,158.6,1
617400,158.6,1
617550,158.7,1
617700,158.7,0
617850,158.7,1
618000,158.7,1
618150,158.7,1
618300,158.7,1
618450,158.7,1
618600,158.7,1
618750,158.7,1
618900,158.7,1
619050,158.7,1
619200,158.6,1
619350,158.6,1
619500,158.6,1
619650,158.6,1
619800,158.6,1
619950,158.6,1
620100,158.6,1
620250,158.6,1
620400,158.6,1
620550,158.6,1
620700,158.6,1
620850,158.6,1
621000,158.7,0
621150,158.7,1
621300,158.7,1
621450,158.7,1
621600,158.7,1
621750,158.8,0
621900,158.8,1
622050,158.8,1
622200,158.8,1
622350,158.8,1
622500,158.9,1
622650,158.9,0
622800,158.9,1
622950,159,1
623100,159,0
623250,159,1
623400,159.1,0
623550,159.1,1
623700,159.1,1
623850,159.2,0
624000,159.2,1
624150,159.3,1
624300,159.3,0
624450,159.3,1
624600,159.3,1
624750,159.3,1
624900,159.3,1
625050,159.4,1
625200,159.4,0
625350,159.4,1
625500,159.5,0
625650,159.5,1
625800,159.5,1
625950,159.5,1
626100,159.5,1
626250,159.6,1
626400,159.6,0
626550,159.6,1
626700,159.6,1
626850,159.6,1
627000,159.6,1
627150,159.7,1
627300,159.7,0
627450,159.7,0
627600,159.7,1
627750,159.7,1
627900,159.7,1
628050,159.7,1
628200,159.7,1
628350,159.8,1
628500,159.8,0
628650,159.8,0
628800,159.8,1
628950,159.8,1
629100,159.8,1
629250,159.9,0
629400,159.9,0
629550,159.9,0
629700,160,0
629850,160,0
630000,160,0
630150,160,1
630300,160,1
630450,160.2,1
630600,160.2,0
630750,160.2,0
630900,160.2,1
631050,160.2,1
631200,160.3,1
631350,160.3,0
631500,160.3,0
631650,160.5,0
631800,160.5,0
631950,160.5,0
632100,160.5,0
632250,160.5,1
632400,160.5,0
632550,160.6,0
632700,160.6,0
632850,160.6,0
633000,160.7,0
633150,160.7,0
633300,160.7,0
633450,160.8,0
633600,160.8,0
633750,160.9,0
633900,160.9,0
634050,160.9,0
634200,161,0
634350,161,0
634500,161,0
634650,161.1,0
634800,161.1,0
634950,161.2,0
635100,161.2,0
635250,161.2,0
635400,161.3,0
635550,161.3,0
635700,161.3,0
635850,161.4,0
636000,161.4,0
636150,161.4,0
636300,161.4,0
636450,161.4,0
636600,161.4,0
636750,161.6,0
636900,161.6,0
637050,161.6,0
637200,161.6,0
637350,161.6,0
637500,161.7,0
637650,161.7,0
637800,161.7,0
637950,161.8,0
638100,161.8,0
638250,161.8,0
638400,161.8,0
638550,161.8,0
638700,161.9,0
638850,161.9,0
639000,161.9,0
639150,162,0
639300,162,0
639450,162,0
639600,162,0
639750,162,0
639900,162,0
640050,162.1,0
640200,162.1,0
640350,162.2,0
640500,162.2,0
640650,162.2,0
640800,162.3,0
640950,162.3,0
641100,162.3,0
641250,162.3,0
641400,162.3,0
641550,162.3,0
641700,162.3,0
641850,162.3,0
642000,162.3,0
642150,162.3,0
642300,162.3,0
642450,162.4,0
642600,162.4,0
642750,162.4,0
642900,162.4,0
643050,162.4,0
643200,162.4,0
643350,162.5,0
643500,162.5,0
643650,162.6,0
643800,162.6,0
643950,162.6,0
644100,162.6,0
644250,162.6,0
644400,162.6,0
644550,162.6,0
644700,162.6,0
644850,162.6,0
645000,162.7,0
645150,162.7,0
645300,162.7,0
645450,162.8,0
645600,162.8,0
645750,162.8,0
645900,162.8,0
646050,162.8,0
646200,162.8,0
646350,162.8,0
646500,162.8,0
646650,162.8,0
646800,162.8,0
646950,162.8,0
647100,162.9,0
647250,162.9,0
647400,162.9,0
647550,162.9,0
647700,162.9,0
647850,162.9,0
648000,162.9,0
648150,162.9,0
648300,162.9,0
648450,162.9,0
648600,162.9,0
648750,162.8,1
648900,162.8,0
649050,162.8,0
649200,162.8,0
649350,162.8,0
649500,162.8,0
649650,162.8,0
649800,162.8,0
649950,162.8,0
650100,162.8,0
650250,162.8,0
650400,162.8,0
650550,162.8,0
650700,162.8,0
650850,162.9,0
651000,162.9,0
651150,162.9,0
651300,162.9,0
651450,162.9,0
651600,162.9,0
651750,162.9,0
651900,162.9,0
652050,162.9,0
652200,162.9,0
652350,162.9,0
652500,162.9,0
652650,162.9,0
652800,162.9,0
652950,162.9,0
653100,162.9,0
653250,162.8,0
653400,162.8,1
653550,162.8,0
653700,162.8,0
653850,162.8,0
654000,162.8,0
654150,162.7,1
654300,162.7,0
654450,162.7,0
654600,162.7,0
654750,162.7,0
654900,162.7,0
655050,162.7,0
655200,162.7,0
655350,162.6,0
655500,162.6,1
655650,162.6,0
655800,162.5,0
655950,162.5,1
656100,162.5,0
656250,162.5,0
656400,162.5,0
656550,162.5,0
656700,162.4,1
656850,162.4,0
657000,162.3,0
657150,162.3,1
657300,162.3,0
657450,162.3,0
657600,162.3,0
657750,162.3,0
657900,162.3,0
658050,162.3,0
658200,162.2,0
658350,162.2,1
658500,162.2,0
658650,162.2,0
658800,162.2,0
658950,162.2,0
659100,162.1,0
659250,162.1,1
659400,162.1,0
659550,162,1
659700,162,0
659850,162,0
660000,162,0
660150,162,0
660300,162,0
660450,162,0
660600,162,0
660750,161.9,0
660900,161.9,1
661050,161.9,0
661200,161.9,0
661350,161.9,0
661500,161.9,0
661650,161.8,1
661800,161.8,0
661950,161.7,0
662100,161.7,1
662250,161.7,0
662400,161.7,0
662550,161.7,0
662700,161.7,0
662850,161.6,1
663000,161.6,0
663150,161.6,0
663300,161.6,0
663450,161.6,0
663600,161.5,0
663750,161.5,1
663900,161.5,0
664050,161.4,0
664200,161.4,1
664350,161.4,0
664500,161.3,0
664650,161.3,1
664800,161.3,0
664950,161.3,0
665100,161.3,0
665250,161.3,0
665400,161.1,1
665550,161.1,0
665700,161,0
665850,161,1
666000,161,0
666150,160.9,0
666300,160.9,1
666450,160.9,0
666600,160.8,1
666750,160.8,0
666900,160.8,0
667050,160.7,1
667200,160.7,0
667350,160.7,0
667500,160.7,0
667650,160.7,0
667800,160.6,0
667950,160.6,1
668100,160.6,0
668250,160.5,1
668400,160.5,0
668550,160.5,0
668700,160.5,0
668850,160.5,0
669000,160.5,0
669150,160.5,0
669300,160.5,0
669450,160.5,0
669600,160.5,0
669750,160.5,0
669900,160.5,0
670050,160.5,0
670200,160.5,0
670350,160.5,0
670500,160.5,0
670650,160.5,0
670800,160.5,0
670950,160.5,0
671100,160.4,0
671250,160.4,1
671400,160.4,0
671550,160.3,0
671700,160.3,1
671850,160.3,0
672000,160.3,0
672150,160.3,0
672300,160.2,0
672450,160.2,1
672600,160.2,1
672750,160.2,0
672900,160.2,0
673050,160.2,0
673200,160.2,0
673350,160.2,0
673500,160.2,0
673650,160.1,1
673800,160.1,1
673950,160.1,0
674100,160.1,0
674250,160.1,0
674400,160,0
674550,160,1
674700,160,1
674850,160,0
675000,160,0
675150,160,0
675300,159.9,0
675450,159.9,1
675600,159.9,1
675750,159.8,1
675900,159.8,1
676050,159.8,1
676200,159.8,1
676350,159.8,1
676500,159.6,1
676650,159.6,1
676800,159.6,1
676950,159.5,1
677100,159.5,1
677250,159.5,1
677400,159.5,1
677550,159.5,1
677700,159.4,1
677850,159.4,1
678000,159.4,1
678150,159.3,1
678300,159.3,1
678450,159.3,1
678600,159.3,1
678750,159.3,1
678900,159.3,1
679050,159.1,1
679200,159.1,1
679350,159,1
679500,159,1
679650,159,1
679800,158.9,1
679950,158.9,1
680100,158.9,1
680250,158.8,1
680400,158.8,1
680550,158.8,1
680700,158.6,1
680850,158.6,1
681000,158.6,1
681150,158.6,1
681300,158.6,1
681450,158.6,1
681600,158.6,1
681750,158.6,1
681900,158.5,1
682050,158.5,1
682200,158.5,1
682350,158.5,1
682500,158.5,1
682650,158.5,1
682800,158.4,1
682950,158.4,1
683100,158.4,1
683250,158.3,1
683400,158.3,1
683550,158.3,1
683700,158.3,1
683850,158.3,1
684000,158.2,1
684150,158.2,1
684300,158.2,1
684450,158.2,1
684600,158.2,1
684750,158.2,1
684900,158.1,1
685050,158.1,1
685200,158,1
685350,158,1
685500,158,1
685650,158,1
685800,158,1
685950,158,1
686100,158,1
686250,158,1
686400,158,1
686550,158,1
686700,158,1
686850,158,1
687000,158,1
687150,158,1
687300,158,1
687450,158,1
687600,158,1
687750,158,1
687900,158,1
688050,158,1
688200,158,1
688350,158,1
688500,158.1,1
688650,158.1,0
688800,158.1,1
688950,158.1,1
689100,158.1,1
689250,158.1,1
689400,158.2,0
689550,158.2,1
689700,158.2,1
689850,158.2,1
690000,158.2,1
690150,158.3,1
690300,158.3,0
690450,158.3,1
690600,158.3,1
690750,158.3,1
690900,158.3,1
691050,158.3,1
691200,158.3,1
691350,158.3,1
691500,158.3,1
691650,158.3,1
691800,158.3,1
691950,158.3,1
692100,158.3,1
692250,158.3,1
692400,158.3,1
692550,158.3,1
692700,158.3,1
692850,158.3,1
693000,158.3,1
693150,158.3,1
693300,158.3,1
693450,158.3,1
693600,158.3,1
693750,158.3,1
693900,158.3,1
694050,158.3,1
694200,158.3,1
694350,158.4,1
694500,158.4,0
694650,158.4,1
694800,158.5,0
694950,158.5,1
695100,158.5,1
695250,158.5,1
695400,158.5,1
695550,158.5,1
695700,158.5,1
695850,158.5,1
696000,158.4,1
696150,158.4,1
696300,158.4,1
696450,158.4,1
696600,158.4,1
696750,158.4,1
696900,158.4,1
697050,158.4,1
697200,158.4,1
697350,158.6,0
697500,158.6,1
697650,158.6,1
697800,158.6,1
697950,158.6,1
698100,158.7,0
698250,158.7,1
698400,158.7,1
698550,158.9,0
698700,158.9,1
698850,158.9,1
699000,158.9,1
699150,158.9,1
699300,159,1
699450,159,0
699600,159,1
699750,159.1,0
699900,159.1,1
700050,159.1,1
700200,159.2,0
700350,159.2,1
700500,159.2,1
700650,159.3,0
700800,159.3,1
700950,159.4,1
701100,159.4,0
701250,159.4,1
701400,159.5,0
701550,159.5,1
701700,159.5,1
701850,159.6,0
702000,159.6,1
702150,159.6,1
702300,159.6,1
702450,159.6,1
702600,159.7,1
702750,159.7,0
702900,159.7,0
703050,159.7,1
703200,159.7,1
703350,159.7,1
703500,159.8,1
703650,159.8,0
703800,159.8,0
703950,159.8,1
704100,159.8,1
704250,159.9,1
704400,159.9,0
704550,159.9,0
704700,159.9,0
704850,159.9,1
705000,159.9,1
705150,159.9,1
705300,159.9,1
705450,159.9,1
705600,160,0
705750,160,0
705900,160.1,1
706050,160.1,0
706200,160.1,0
706350,160.2,1
706500,160.2,0
706650,160.2,0
706800,160.2,0
706950,160.2,1
707100,160.2,1
707250,160.3,0
707400,160.3,0
707550,160.3,0
707700,160.4,0
707850,160.4,0
708000,160.5,0
708150,160.5,0
708300,160.5,0
708450,160.5,0
708600,160.5,0
708750,160.5,0
708900,160.6,0
709050,160.6,0
709200,160.6,0
709350,160.7,0
709500,160.7,0
709650,160.7,0
709800,160.7,0
709950,160.7,0
710100,160.8,0
710250,160.8,0
710400,160.8,0
710550,160.9,0
710700,160.9,0
710850,160.9,0
711000,161.1,0
711150,161.1,0
711300,161.2,0
711450,161.2,0
711600,161.2,0
711750,161.3,0
711900,161.3,0
712050,161.3,0
712200,161.4,0
712350,161.4,0
712500,161.4,0
712650,161.5,0
712800,161.5,0
712950,161.5,0
713100,161.5,0
713250,161.5,0
713400,161.6,0
713550,161.6,0
713700,161.6,0
713850,161.6,0
714000,161.6,0
714150,161.6,0
714300,161.7,0
714450,161.7,0
714600,161.8,0
714750,161.8,0
714900,161.8,0
715050,161.8,0
715200,161.8,0
715350,161.8,0
715500,161.9,0
715650,161.9,0
715800,161.9,0
715950,162,0
716100,162,0
716250,162.1,0
716400,162.1,0
716550,162.1,0
716700,162.1,0
716850,162.1,0
717000,162.1,0
717150,162.1,0
